Wikipedia movie ID,Predicted Label
31205051,"[3, 5, 0, 4, 3, 0, 0, 3]"
31207174,"[3, 3, 3, 0, 3]"
31336743,"[3, 3, 3, 3, 3]"
31404359,"[3, 3, 3, 3, 3, 3, 10, 0, 0, 3, 0, 3, 3, 3, 1, 3, 0, 3, 3, 0, 3, 3, 3, 3, 3, 10, 3, 3, 3, 7, 3, 3, 1, 0, 3, 3, 3, 3, 3, 0]"
31417999,"[3, 1, 0, 3, 0, 3, 3, 0, 3, 3, 3, 3, 10, 3, 0, 3, 4, 3, 0, 0, 5, 3, 0, 0, 3, 3, 3, 0, 3, 0]"
31480409,"[3, 3, 0, 1, 3, 3, 3, 10, 1, 3, 3, 10, 10]"
31500300,"[3, 6, 1, 3, 3, 3, 5, 0, 0, 0, 3, 0, 0, 0, 3, 3, 3, 3, 3, 5, 0, 0, 0, 3, 3, 1, 10, 1, 0, 1, 3, 4, 3, 10, 3, 3, 3, 3, 3, 3, 3, 7, 0, 3, 1, 5, 0, 0, 0, 3, 0, 0, 1, 10, 5]"
31520425,"[5, 1, 0]"
31553889,"[0, 5, 3, 3, 3, 3, 10, 3, 0, 7, 5, 3, 3, 3, 3, 4, 3, 1, 0, 3, 0, 3, 10, 3, 3, 3, 0, 8, 3]"
31653535,"[0, 0, 6, 3, 3, 0]"
31667694,"[3, 7, 3, 3, 3, 5, 0, 0, 3, 0, 3, 3, 3, 10, 0]"
31686022,"[3, 1, 0, 3, 3, 5, 3]"
31724000,"[0, 0, 3, 0, 3, 3, 0, 5, 3, 0]"
31727546,"[4, 0, 0, 0, 0, 3, 3, 0, 3, 4, 3, 3, 0, 3, 3, 0, 3, 0, 3, 8, 3, 0, 1, 3, 3, 3, 3, 3, 0, 0, 3, 3, 0, 4, 4, 0, 3, 3, 3, 3, 3, 3, 0, 3, 3, 0, 0, 3, 3, 3, 3, 4, 3, 3, 3, 3, 4, 8, 3, 3, 3, 3, 3, 4, 0, 0, 5, 0, 3, 0, 3, 1, 0, 4, 3, 10, 3, 4, 0, 3]"
31729495,"[1, 0, 3, 4, 3, 7, 0, 7, 0, 7]"
31732137,"[0, 3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 4, 0, 0, 0, 3, 0, 0, 5, 3, 0, 0, 3, 1]"
31838471,"[2, 8, 1, 0, 0, 4, 4, 0, 8, 3, 0, 0, 3, 0, 1, 3, 0, 3, 8, 2, 0, 3, 8, 3, 3, 4, 0, 0, 0, 0, 3, 0, 3, 3, 8, 0, 3, 4, 7, 3, 7, 0, 0, 4, 10, 8, 0, 10, 10, 0, 1, 3, 8]"
31839719,"[3, 3, 3, 3]"
31890421,"[3, 0, 10, 10, 0, 0, 4]"
31893898,"[0, 0, 3, 3, 3, 3, 10, 3, 3, 3, 3, 3, 3, 1, 0, 3, 3, 3]"
31958632,"[0, 3, 3, 0, 1, 8, 3, 7, 0, 5, 3, 3, 0, 0]"
31958696,"[3, 4, 0, 3, 3, 3, 4, 3, 3, 3, 3, 3, 10, 1, 3, 0, 1, 1]"
32032279,"[5, 4, 3, 3]"
32044366,"[0, 4, 3, 0, 0, 4, 0, 0]"
32605350,[5]
32755585,"[1, 0, 3, 0, 5, 3, 0, 10, 3, 3, 0, 0]"
32789431,"[0, 3, 3, 3, 3, 0, 5, 8, 7, 3, 4]"
32790377,"[3, 0, 3, 3, 3, 3]"
32869134,"[1, 3, 0, 0, 3, 0, 5, 3, 7, 10, 3, 7, 3, 1, 3, 3, 3]"
32913943,"[0, 0, 3, 4, 1, 0, 3]"
32998860,"[8, 3, 0, 10, 0, 3, 3, 3]"
33025020,"[0, 10, 10, 0, 0, 0, 5, 8, 1, 1, 3, 5, 10, 3, 8, 5, 0, 3, 5, 1, 3, 0, 7, 10, 3, 3, 4, 3, 0, 0, 3, 5, 3, 0, 0]"
33058811,"[0, 0, 4, 4, 5, 3, 0, 3, 1, 0, 0, 3]"
33146132,"[0, 0, 0, 8, 3, 3, 7, 0, 7, 10, 0, 10, 1, 5, 4]"
33222541,"[0, 0, 10, 0, 0, 10, 3, 0, 3, 3, 3, 3, 3, 0, 3, 3, 3, 0, 3, 0, 0, 5, 3, 3, 7, 3, 3, 0, 3, 3, 0, 0, 3, 3, 10, 0, 0, 4, 3, 3, 0, 0, 3, 0, 0, 10, 0, 3, 3, 1, 0, 0, 4, 0, 3, 0, 3, 3, 0, 3, 3, 3, 0, 0, 3, 1, 0, 0, 5, 0, 3, 3, 0, 0, 0, 1, 3, 3, 8, 5]"
33270910,"[3, 3, 10, 3]"
33313466,"[1, 0, 0, 0, 0, 5, 3, 3]"
33351052,"[8, 3, 3, 5, 0, 0, 0, 0, 0, 5, 1, 3, 4, 0]"
33457293,"[0, 0, 0, 0, 0]"
33492450,"[0, 2, 3, 0, 0, 3, 0, 4, 3, 0, 0, 7, 3, 0, 10, 3, 0, 0, 10, 0, 3, 4, 7, 0, 0, 1, 0, 3, 8, 10, 0, 3, 10, 3, 7, 3, 0, 3, 0, 0, 10, 0, 0, 3, 10, 3, 3, 2, 2, 3, 3, 3, 10, 3, 3, 3, 3, 0, 3, 3, 0, 10]"
33638304,"[0, 1, 0, 0, 0, 0, 0, 3, 4, 0, 3, 3, 1, 0, 4, 8, 1, 4, 0, 3, 1, 0, 3, 10, 5, 3, 4, 3, 10, 5, 0, 1, 3, 0, 0, 5, 10, 0, 4]"
33895664,"[5, 8, 1, 0, 2, 3, 0, 3, 3, 3, 0, 3, 0, 3, 7, 3, 3, 1, 3, 3, 3, 3, 3]"
33949342,"[1, 3, 0, 0, 0, 0, 0, 0, 7, 0, 0, 4, 5, 3, 0, 0]"
34154485,"[3, 0, 3, 0, 0, 0]"
34430482,"[3, 7, 1, 0, 3, 7, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 7, 3, 3, 3, 3, 3, 1, 3, 3, 7, 3, 3, 7, 0, 0, 0, 4, 7, 0, 3, 3, 7, 0, 3, 0, 3, 3, 10, 1, 0, 3, 3, 3, 0, 3, 10, 1, 5, 7, 3, 0, 0, 0, 3, 0, 7, 7, 3, 1, 3, 4, 3, 3, 8]"
34569548,"[0, 0, 0, 3, 4, 1, 0, 0, 0, 3, 3, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 0, 0, 0, 0, 8, 4, 0, 3, 5, 0, 0, 0, 7, 8, 0, 0, 0, 3, 3, 0, 3, 0, 3, 0, 3, 4, 0, 3, 3, 3, 0, 4, 0, 3, 8, 0, 3, 4, 3, 3, 0, 3, 3, 0, 3, 3, 4, 4, 6, 3, 3, 3, 3, 3, 3, 10, 3, 0, 3, 1, 0, 0, 3, 3, 3, 3]"
34600874,"[0, 0]"
34868734,"[0, 3, 1, 1, 0, 4, 3, 0, 0, 3, 3, 8, 0, 8, 0, 0, 0, 3, 8, 0, 0, 3, 3, 3, 1, 3, 3, 3, 3, 8, 0, 5, 10, 8, 4, 3, 3, 1, 3, 10, 10, 4, 0, 3, 0, 1, 0, 10, 10, 0, 3, 1, 8, 8, 8, 8]"
35028178,[3]
35244336,"[3, 3, 3, 3, 4, 3]"
35574760,"[10, 3, 3, 3, 3, 1, 3, 0]"
35786906,"[5, 0, 0, 3, 3, 0, 0, 0, 3, 3, 0, 0, 0, 4, 1, 3, 3, 3]"
35881224,"[0, 3, 3, 3]"
35908536,"[7, 3, 3, 8, 5, 3, 0, 0, 0, 0, 0, 3, 0, 1, 3, 1, 3, 3, 0, 3, 0, 0, 3, 3, 0, 10]"
36291706,"[0, 0, 3, 0, 1, 0, 5, 0, 0, 3, 3, 3, 3]"
36354224,"[3, 0, 10, 4, 4, 3]"
